true_affinity,pred_affinity
1.845506191253662,2.9995784759521484
3.343750476837158,4.5096940994262695
4.675711154937744,4.485166549682617
2.975487232208252,2.617246389389038
4.395605087280273,3.439423084259033
0.027405869215726852,1.039810299873352
3.86808443069458,4.2630486488342285
3.7525839805603027,4.213995456695557
2.199429988861084,1.9246339797973633
3.3107590675354004,4.337400436401367
4.720777988433838,4.495176792144775
2.8919193744659424,4.4336957931518555
4.193777561187744,4.471016883850098
5.122912883758545,4.408001899719238
3.780168056488037,3.878305196762085
2.0963611602783203,1.9141556024551392
5.074169635772705,4.412121772766113
3.3684144020080566,4.451866149902344
5.0981597900390625,4.444182395935059
3.1925442218780518,4.170340538024902
1.5063896179199219,1.5826610326766968
5.0648674964904785,4.255242347717285
4.5957489013671875,4.373791694641113
2.5557239055633545,3.091327428817749
4.3383097648620605,4.480903625488281
3.6663191318511963,4.531921863555908
3.2997655868530273,4.361660003662109
5.770373821258545,4.294502258300781
4.103554725646973,4.407558441162109
1.7271018028259277,2.4998526573181152
3.6119868755340576,3.474043130874634
3.764450788497925,4.345546722412109
2.118640184402466,2.1124672889709473
5.1448259353637695,4.380568504333496
3.7720656394958496,2.8662164211273193
5.113941669464111,4.442717552185059
1.9562829732894897,1.562148094177246
3.8247127532958984,2.5588812828063965
4.134974479675293,3.0398802757263184
4.439471244812012,4.393581390380859
3.119340181350708,2.480347156524658
4.095492362976074,3.0060932636260986
3.336510419845581,4.364436626434326
4.766838073730469,4.287858963012695
4.5323872566223145,4.112276554107666
4.252732753753662,4.245271682739258
2.8850176334381104,4.144404888153076
4.066762447357178,4.271042823791504
4.16152811050415,4.412871360778809
5.198518753051758,4.096402645111084
1.4351205825805664,2.3212058544158936
5.087743759155273,1.9568129777908325
2.9102110862731934,4.431208610534668
4.34198522567749,4.390371322631836
3.8884642124176025,1.9118726253509521
4.4959282875061035,4.068689823150635
1.034594178199768,2.223785400390625
2.584411144256592,1.877229928970337
4.376835346221924,1.9127875566482544
3.0516064167022705,2.601269483566284
2.3373141288757324,2.9056291580200195
3.849785327911377,4.416424751281738
6.045920372009277,4.349905967712402
3.384742498397827,4.146724700927734
3.6389403343200684,4.367545127868652
2.8645098209381104,2.4861912727355957
2.072584867477417,2.5936567783355713
4.791466236114502,3.9364778995513916
4.145972728729248,4.296076774597168
3.841782331466675,2.673645496368408
0.36551687121391296,1.2709174156188965
3.191539764404297,1.784103512763977
3.013185977935791,2.353435516357422
3.133629322052002,3.1290693283081055
4.387449741363525,4.298990249633789
4.222364902496338,4.37501335144043
3.3978257179260254,4.426911354064941
2.441922187805176,4.327242851257324
4.621571063995361,4.098555088043213
4.685007095336914,4.384194374084473
2.8820502758026123,3.118513584136963
4.436476707458496,4.447397232055664
2.5976405143737793,3.5474977493286133
3.0528998374938965,4.3977556228637695
5.013880729675293,2.2820277214050293
4.263697624206543,3.641096591949463
4.349353313446045,4.020621299743652
4.759103298187256,4.126461029052734
4.101508140563965,4.481564998626709
3.333298921585083,4.32179069519043
3.343750476837158,3.4613561630249023
1.3204548358917236,2.0697176456451416
3.9826221466064453,4.324220657348633
3.846719741821289,3.622201681137085
1.8494480848312378,1.9116238355636597
4.537408828735352,4.403202533721924
5.575097560882568,4.331655025482178
1.9448750019073486,2.444464921951294
3.7208938598632812,3.782463550567627
4.976304531097412,3.2451086044311523
4.744001388549805,4.184538841247559
4.31500244140625,2.9162793159484863
2.774153709411621,2.4577174186706543
5.009819507598877,4.179442405700684
2.832383871078491,2.339686393737793
3.3684144020080566,4.459853172302246
